Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\email\header.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1715438841.4696975
File C:\Python312\Lib\re\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1715438841.515833
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1715438841.4086936
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1715438841.5238228
File C:\Python312\Lib\http\client.py first seen with mtime 1707271818.0
File C:\Python312\Lib\weakref.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1715438841.5424232
File C:\Python312\Lib\unittest\runner.py first seen with mtime 1707271818.0
File C:\Python312\Lib\collections\abc.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1715438841.430685
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1715438841.4317703
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1715438841.502774
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1715438841.393693
File C:\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1715440388.7750316
File C:\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1715438841.4657023
File C:\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\string.py first seen with mtime 1707271818.0
File C:\Python312\Lib\unittest\util.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\Server\urls.py first seen with mtime 1715449141.8507388
File C:\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\inspect.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1715438841.502774
File C:\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1715438841.535417
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1715438840.1722264
File C:\Python312\Lib\random.py first seen with mtime 1707271818.0
File C:\Python312\Lib\copy.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715438841.4636972
File C:\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1715438841.398693
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1707271854.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1715438841.4666972
File C:\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1715441608.7495773
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1715438841.527822
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1715440388.7852962
File C:\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1715440388.8878832
File C:\Python312\Lib\tokenize.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\heapq.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1715438841.502774
File C:\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1715438841.4036927
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1715438841.4357028
File C:\Python312\Lib\token.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1715438841.432768
File C:\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1715758544.8687167
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1715438841.5127673
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1707271850.0
File C:\Python312\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1715438840.5234263
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1715438841.0951605
File C:\Python312\Lib\pathlib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\argparse.py first seen with mtime 1707271818.0
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\ssl.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1715438841.444697
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\re\_parser.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\message.py first seen with mtime 1707271818.0
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\numbers.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1715440388.8929036
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\email\errors.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\Server\__init__.py first seen with mtime 1715269270.627098
File C:\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1715440388.7780578
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1715438841.4292066
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1715438841.4141922
File C:\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1715438841.0901606
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715438840.8195374
File C:\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1715441608.7620983
File C:\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1715438841.2306223
File C:\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1715440388.773036
File C:\Python312\Lib\email\encoders.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1715438841.4726968
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1715438841.508779
File C:\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1715440388.7813003
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\tempfile.py first seen with mtime 1707271818.0
File C:\Python312\Lib\unittest\signals.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1715438841.0941615
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1715438840.3101974
File C:\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1715438840.128151
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1715438840.5186968
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1715438841.5384097
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1715438840.691154
File C:\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1715440388.7832997
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\apps.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1715438841.4657023
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1715438841.5344505
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1715438841.4746969
File C:\Python312\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1715441608.7610981
File C:\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1715440388.8440404
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1715438840.1702225
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1715438840.690154
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1715440388.7813003
File C:\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1715440388.8929036
File C:\Python312\Lib\unittest\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1715438841.5314155
File C:\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1715438841.4506972
File C:\Python312\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1715440388.8440404
File C:\Python312\Lib\hmac.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1715438841.5218415
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1715438840.5999672
File C:\Python312\Lib\quopri.py first seen with mtime 1707271818.0
File C:\Python312\Lib\uuid.py first seen with mtime 1707271818.0
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\serializers.py first seen with mtime 1715837547.4755142
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1715440388.8888924
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1715438841.3976934
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1715438841.475697
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1715438841.5037737
File C:\Python312\Lib\json\encoder.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1715438840.3041117
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\relationships_views.py first seen with mtime 1715837616.5783942
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1715438841.5288217
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1715438841.467697
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1715438841.4096918
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1715438841.0971606
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1715438841.5258417
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1707271818.0
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1715438841.406693
File C:\Python312\Lib\threading.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1715438841.5167952
File C:\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1715438840.6049676
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1715438840.1241517
File C:\Python312\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1715438840.5234263
File C:\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1715440388.7842996
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1715438841.462697
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715438841.3067958
File C:\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1715438841.4016933
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1715438841.473697
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1715438841.4696975
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707271818.0
File C:\Python312\Lib\base64.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1715438841.4476967
File C:\Python312\Lib\email\utils.py first seen with mtime 1707271818.0
File C:\Python312\Lib\bz2.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1715438841.4131734
File C:\Python312\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1715441608.763189
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\difflib.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1715438840.3071914
File C:\Python312\Lib\urllib\response.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1715438841.229617
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1715438840.309187
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1715438841.4006932
File C:\Python312\Lib\queue.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1715438736.606164
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715438840.5200634
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1715438841.4586968
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1715438841.5167952
File C:\Users\lsoho\Git\MyDiscord\Server\MyDiscord\__init__.py first seen with mtime 1715269270.6245933
File C:\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1715440388.7720387
File C:\Python312\Lib\textwrap.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1715438841.419204
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1715438841.3906171
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1715438841.4108572
File C:\Python312\Lib\socket.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1715438841.405693
File C:\Users\lsoho\Git\MyDiscord\Server\Server\settings.py first seen with mtime 1715837547.4785037
File C:\Python312\Lib\functools.py first seen with mtime 1707271818.0
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\signal.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1715438841.0961604
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1715438841.5344505
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1715438840.1692145
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1707271818.0
File C:\Python312\Lib\decimal.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1715438841.4556973
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1715438841.5403345
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1715438841.5324166
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1715438841.4366975
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1715438841.4466894
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1707271818.0
File C:\Python312\Lib\secrets.py first seen with mtime 1707271818.0
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\bisect.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1715438841.5147395
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1715438841.3926885
File C:\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1715438736.6041627
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1715440388.8685987
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1715440388.8650947
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1715440388.8650947
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1715440388.8660944
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1715440388.875613
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1715440388.8797908
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1715440388.8660944
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1715440388.8660944
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1715440388.8670948
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1715440388.8670948
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1715440388.8878832
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1715440388.8670948
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1715440388.8670948
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1715440388.8685987
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1715440388.8685987
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1715440388.869603
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1715440388.8726137
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1715440388.869603
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1715440388.869603
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1715440388.8706045
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1715440388.8706045
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1715440388.8746083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1715440388.8716154
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1715440388.8716154
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1715440388.8746083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1715440388.875613
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1715440388.875613
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1715440388.876609
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1715440388.876609
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1715440388.876609
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1715440388.8776174
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1715440388.8776174
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1715440388.8776174
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1715440388.8786092
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1715440388.8786092
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1715440388.8786092
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1715440388.8797908
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1715440388.8797908
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1715440388.8797908
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1715440388.8808105
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1715440388.8808105
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1715440388.8808105
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1715440388.8818083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1715440388.8818083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1715440388.8818083
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1715440388.8828056
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1715440388.8840463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1715440388.885055
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1715440388.8860545
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1715440388.8873363
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1715440388.8873363
